: 'Full', 'color': 'Black / Red', 'ratings-count': 0, 'price': ''}, 

{'name': 'SeaSonic S12III', 'form-factor': 'ATX', 'efficiency-rating': '80+ Bronze', 'wattage': '500 W', 'modular': False, 'color': 'Black', 'ratings-count': 1, 'price': ''}, 

{'name': 'Cooler Master MWE', 'form-factor': 'ATX', 'efficiency-rating': '80+', 'wattage': '500 W', 'modular': False, 'color': 'Black', 'ratings-count': 1, 'price': ''}, 

{'name': 'Cooler Master MasterWatt', 'form-factor': 'ATX', 'efficiency-rating': '80+ Bronze', 'wattage': '750 W', 'modular': 'Semi', 'color': 'Black', 'ratings-count': 4, 'price': '€74.90'}, 

{'name': 'Gigabyte GP-G750H', 'form-factor': 'ATX', 'efficiency-rating': '80+ Gold', 'wattage': '750 W', 'modular': 'Semi', 'color': 'Black', 'ratings-count': 0, 'price': '€99.90'}, 

{'name': 'XFX XT', 'form-factor': 'ATX', 'efficiency-rating': '80+ Bronze', 'wattage': '500 W', 'modular': False, 'color': '', 'ratings-count': 1, 'price': '€65.92'}, 

{'name': 'EVGA SuperNOVA G1+', 'form-factor': 'ATX', 'efficiency-rating': '80+ Gold', 'wattage': '650 W', 'modular': 'Full', 'color': 'Black', 'ratings-count': 4, 'price': ''}, 

{'name': 'SeaSonic PRIME Ultra Titanium', 'form-factor': 'ATX', 'efficiency-rating': '80+ Titanium', 'wattage': '1000 W', 'modular': 'Full', 'color': '', 'ratings-count': 0, 'price': '€269.82'}, 

{'name': 'Thermaltake Smart Pro RGB', 'form-factor': 'ATX', 'efficiency-rating': '80+ Bronze', 'wattage': '750 W', 'modular': 'Full', 'color': '', 'ratings-count': 4, 'price': ''}, 

{'name': 'Silverstone ST30SF', 'form-factor': 'SFX', 'efficiency-rating': '80+ Bronze', 'wattage': '300 W', 'modular': False, 'color': '', 'ratings-count': 7, 'price': ''}, 

{'name': 'EVGA BQ', 'form-factor': 'ATX', 'efficiency-rating': '80+ Bronze', 'wattage': '750 W', 'modular': 'Semi', 'color': '', 'ratings-count': 11, 'price': ''}, 

{'name': 'Cooler Master MWE Gold', 'form-factor': 'ATX', 'efficiency-rating': '80+ Gold', 'wattage': '550 W', 'modular': 'Full', 'color': 'Black', 'ratings-count': 0, 'price': ''}, 

{'name': 'Corsair Professional', 'form-factor': 'ATX', 'efficiency-rating': '80+ Platinum', 'wattage': '1200 W', 'modular': 'Full', 'color': '', 'ratings-count': 5, 'price': '€205.92'}, 

{'name': 'Corsair RMx', 'form-factor': 'ATX', 'efficiency-rating': '80+ Gold', 'wattage': '750 W', 'modular': 'Full', 'color': '', 'ratings-count': 60, 'price': ''}, 

{'name': 'EVGA B3', 'form-factor': 'ATX', 'efficiency-rating': '80+ Bronze', 'wattage': '750 W', 'modular': 'Full', 'color': '', 'ratings-count': 1, 'price': ''}]
13:18:43 | benjaminlinux | ~/github/pcbuildapp/pcbuildapp $ clear

13:20:18 | benjaminlinux | ~/github/pcbuildapp/pcbuildapp $ python3 temp_1.py 
Total CPU pages: 12
[

{'name': 'AMD Ryzen 5 2600', 'core-count': 6, 'core-clock': '3.4 GHz', 'boost-clock': '3.9 GHz', 'tdp': '65 W', 'integrated-graphics': 'None', 'simultaneous-multithreading': True, 'ratings-count': 188, 'price': '€152.90'}, 
{'name': 'ADATA XPG Z1 16 GB', 'speed': 'DDR4-2400', 'type': '288-pin DIMM', 'modules': '2 x 8GB', 'price/gb': '€8.53', 'color': 'Red / Black', 'cas-latency': 16, 'ratings-count': 3, 'price': '€136.48'}, 

{'name': 'Corsair Dominator Platinum 64 GB', 'speed': 'DDR4-3200', 'type': '288-pin DIMM', 'modules': '4 x 16GB', 'price/gb': '€8.12', 'color': 'Black / Silver', 'cas-latency': 15, 'ratings-count': 2, 'price': '€519.99'}, 

{'name': 'Crucial Ballistix Sport LT 8 GB', 'speed': 'DDR4-2666', 'type': '288-pin DIMM', 'modules': '2 x 4GB', 'price/gb': '', 'color': 'White / Silver', 'cas-latency': 16, 'ratings-count': 1, 'price': ''}, 

{'name': 'Corsair Vengeance RGB Pro 16 GB', 'speed': 'DDR4-2666', 'type': '288-pin DIMM', 'modules': '2 x 8GB', 'price/gb': '€7.06', 'color': 'Black', 'cas-latency': 16, 'ratings-count': 4, 'price': '€112.90'}, 

{'name': 'G.Skill Aegis 16 GB', 'speed': 'DDR4-2666', 'type': '288-pin DIMM', 'modules': '2 x 8GB', 'price/gb': '€4.56', 'color': 'Red / Black', 'cas-latency': 19, 'ratings-count': 0, 'price': '€72.99'}, 

{'name': 'Team Night Hawk RGB 16 GB', 'speed': 'DDR4-3200', 'type': '288-pin DIMM', 'modules': '2 x 8GB', 'price/gb': '€10.93', 'color': 'White', 'cas-latency': 16, 'ratings-count': 5, 'price': '€174.83'}, 

{'name': 'Team T-Force Delta RGB 16 GB', 'speed': 'DDR4-3000', 'type': '288-pin DIMM', 'modules': '2 x 8GB', 'price/gb': '€7.41', 'color': 'Black', 'cas-latency': 16, 'ratings-count': 9, 'price': '€118.55'}, 

{'name': 'G.Skill Aegis 32 GB', 'speed': 'DDR4-3000', 'type': '288-pin DIMM', 'modules': '2 x 16GB', 'price/gb': '€4.50', 'color': 'Red / Black', 'cas-latency': 16, 'ratings-count': 0, 'price': '€143.89'}, 

{'name': 'G.Skill Aegis 8 GB', 'speed': 'DDR4-2666', 'type': '288-pin DIMM', 'modules': '1 x 8GB', 'price/gb': '€5.00', 'color': 'Red / Black', 'cas-latency': 19, 'ratings-count': 0, 'price': '€39.99'}, 

{'name': 'Patriot Signature Line 8 GB', 'speed': 'DDR4-2666', 'type': '288-pin DIMM', 'modules': '2 x 4GB', 'price/gb': '€6.60', 'color': 'Black / White', 'cas-latency': 19, 'ratings-count': 2, 'price': '€52.80'}, 

{'name': 'Patriot Viper Elite 8 GB', 'speed': 'DDR4-2666', 'type': '288-pin DIMM', 'modules': '2 x 4GB', 'price/gb': '€5.50', 'color': 'Silver', 'cas-latency': 16, 'ratings-count': 2, 'price': '€43.99'}, 

{'name': 'G.Skill Ripjaws V 16 GB', 'speed': 'DDR4-3000', 'type': '288-pin DIMM', 'modules': '2 x 8GB', 'price/gb': '€8.77', 'color': 'Red / Black', 'cas-latency': 16, 'ratings-count': 0, 'price': '€140.35'}, 

{'name': 'G.Skill Ripjaws V Series 8 GB', 'speed': 'DDR4-3200', 'type': '288-pin DIMM', 'modules': '2 x 4GB', 'price/gb': '€7.24', 'color': 'Black', 'cas-latency': 16, 'ratings-count': 1, 'price': '€57.90'}, 

{'name': 'ADATA XPG GAMMIX D10 16 GB', 'speed': 'DDR4-3000', 'type': '288-pin DIMM', 'modules': '2 x 8GB', 'price/gb': '€6.50', 'color': 'Red / White', 'cas-latency': 16, 'ratings-count': 2, 'price': '€103.99'}, 

{'name': 'Kingston HyperX Fury 8 GB', 'speed': 'DDR4-2666', 'type': '288-pin DIMM', 'modules': '1 x 8GB', 'price/gb': '€5.37', 'color': 'Black / Silver', 'cas-latency': 16, 'ratings-count': 1, 'price': '€42.99'}, 

{'name': 'Patriot PSD48G2400K 8 GB', 'speed': 'DDR4-2400', 'type': '288-pin DIMM', 'modules': '2 x 4GB', 'price/gb': '€6.37', 'color': '', 'cas-latency': 16, 'ratings-count': 2, 'price': '€50.98'}, 

{'name': 'Corsair Vengeance RGB Pro 32 GB', 'speed': 'DDR4-3200', 'type': '288-pin DIMM', 'modules': '2 x 16GB', 'price/gb': '€7.28', 'color': 'White', 'cas-latency': 16, 'ratings-count': 2, 'price': '€232.90'}, 

{'name': 'Corsair Vengeance RGB Pro 16 GB', 'speed': 'DDR4-3000', 'type': '288-pin DIMM', 'modules': '2 x 8GB', 'price/gb': '€7.37', 'color': 'White', 'cas-latency': 15, 'ratings-count': 5, 'price': '€117.90'}, 

{'name': 'Kingston ValueRAM 1 GB', 'speed': 'DDR3-1333', 'type': '240-pin DIMM', 'modules': '1 x 1GB', 'price/gb': '€19.50', 'color': 'Green', 'cas-latency': 9, 'ratings-count': 0, 'price': '€19.50'}, 

{'name': 'G.Skill Trident Z RGB 64 GB', 'speed': 'DDR4-3000', 'type': '288-pin DIMM', 'modules': '4 x 16GB', 'price/gb': '', 'color': 'Black', 'cas-latency': 16, 'ratings-count': 3, 'price': ''}, 

{'name': 'Corsair Vengeance LPX 8 GB', 'speed': 'DDR4-2400', 'type': '288-pin DIMM', 'modules': '2 x 4GB', 'price/gb': '€5.87', 'color': 'Black / Yellow', 'cas-latency': 16, 'ratings-count': 22, 'price': '€46.99'}, 

{'name': 'Corsair Vengeance RGB Pro 16 GB', 'speed': 'DDR4-2666', 'type': '288-pin DIMM', 'modules': '2 x 8GB', 'price/gb': '€6.87', 'color': 'White', 'cas-latency': 16, 'ratings-count': 6, 'price': '€109.90'}, 

{'name': 'G.Skill NT Series 16 GB', 'speed': 'DDR4-2133', 'type': '288-pin DIMM', 'modules': '2 x 8GB', 'price/gb': '€4.44', 'color': 'Black', 'cas-latency': 15, 'ratings-count': 4, 'price': '€70.99'}, 

{'name': 'G.Skill Flare X Series 16 GB', 'speed': 'DDR4-3200', 'type': '288-pin DIMM', 'modules': '2 x 8GB', 'price/gb': '€10.37', 'color': 'Black', 'cas-latency': 14, 'ratings-count': 26, 'price': '€165.99'}, 

{'name': 'G.Skill Trident Z RGB 32 GB', 'speed': 'DDR4-4000', 'type': '288-pin DIMM', 'modules': '2 x 16GB', 'price/gb': '€20.46', 'color': 'Black', 'cas-latency': 19, 'ratings-count': 0, 'price': '€654.83'}, 

{'name': 'G.Skill Ripjaws V Series 16 GB', 'speed': 'DDR4-2400', 'type': '288-pin DIMM', 'modules': '2 x 8GB', 'price/gb': '€5.49', 'color': 'Black / Red', 'cas-latency': 15, 'ratings-count': 73, 'price': '€87.89'}, 

{'name': 'G.Skill Trident Z RGB 64 GB', 'speed': 'DDR4-3200', 'type': '288-pin DIMM', 'modules': '4 x 16GB', 'price/gb': '€7.38', 'color': 'Black', 'cas-latency': 16, 'ratings-count': 1, 'price': '€472.24'}, 

{'name': 'G.Skill Value 8 GB', 'speed': 'DDR4-2666', 'type': '288-pin DIMM', 'modules': '1 x 8GB', 'price/gb': '€5.23', 'color': 'Black', 'cas-latency': 19, 'ratings-count': 1, 'price': '€41.81'}, 

{'name': 'Team T-Force Delta RGB 8 GB', 'speed': 'DDR4-3000', 'type': '288-pin DIMM', 'modules': '2 x 4GB', 'price/gb': '', 'color': 'White', 'cas-latency': 16, 'ratings-count': 2, 'price': ''}, 

{'name': 'G.Skill NT Series 8 GB', 'speed': 'DDR4-2133', 'type': '288-pin DIMM', 'modules': '2 x 4GB', 'price/gb': '€4.94', 'color': 'Black', 'cas-latency': 15, 'ratings-count': 3, 'price': '€39.49'}, 

{'name': 'Crucial Ballistix Sport LT 16 GB', 'speed': 'DDR4-3000', 'type': '288-pin DIMM', 'modules': '2 x 8GB', 'price/gb': '€5.18', 'color': 'Silver / Gray', 'cas-latency': 16, 'ratings-count': 2, 'price': '€82.90'}, 

{'name': 'Corsair Vengeance LPX 32 GB', 'speed': 'DDR4-3000', 'type': '288-pin DIMM', 'modules': '4 x 8GB', 'price/gb': '€5.31', 'color': 'Black', 'cas-latency': 16, 'ratings-count': 1, 'price': '€169.90'}, 

{'name': 'Corsair Vengeance RGB Pro 16 GB', 'speed': 'DDR4-3000', 'type': '288-pin DIMM', 'modules': '2 x 8GB', 'price/gb': '€6.74', 'color': 'Black', 'cas-latency': 15, 'ratings-count': 10, 'price': '€107.90'}, 

{'name': 'Kingston KTH-PL426LQ/64G 64 GB', 'speed': 'DDR4-2666', 'type': '288-pin DIMM', 'modules': '1 x 64GB', 'price/gb': '€8.97', 'color': 'Green / Black', 'cas-latency': 19, 'ratings-count': 0, 'price': '€574.30'}, 

{'name': 'Corsair Vengeance RGB 16 GB', 'speed': 'DDR4-3000', 'type': '288-pin DIMM', 'modules': '2 x 8GB', 'price/gb': '€8.45', 'color': 'Black', 'cas-latency': 16, 'ratings-count': 12, 'price': '€135.27'}, 

{'name': 'G.Skill Trident Z RGB 32 GB', 'speed': 'DDR4-3200', 'type': '288-pin DIMM', 'modules': '2 x 16GB', 'price/gb': '€10.12', 'color': 'Black', 'cas-latency': 14, 'ratings-count': 7, 'price': '€324.00'}, 

{'name': 'Team T-Force Delta RGB 16 GB', 'speed': 'DDR4-3200', 'type': '288-pin DIMM', 'modules': '2 x 8GB', 'price/gb': '', 'color': 'Black', 'cas-latency': 16, 'ratings-count': 2, 'price': ''}, 

{'name': 'G.Skill Aegis 8 GB', 'speed': 'DDR4-2133', 'type': '288-pin DIMM', 'modules': '1 x 8GB', 'price/gb': '€4.62', 'color': 'Black / Red', 'cas-latency': 15, 'ratings-count': 10, 'price': '€36.99'}, 

{'name': 'Corsair Vengeance 16 GB', 'speed': 'DDR3-1600', 'type': '240-pin DIMM', 'modules': '2 x 8GB', 'price/gb': '€4.56', 'color': 'Black / Yellow', 'cas-latency': 9, 'ratings-count': 88, 'price': '€72.99'}, 

{'name': 'G.Skill Aegis 32 GB', 'speed': 'DDR4-2666', 'type': '288-pin DIMM', 'modules': '2 x 16GB', 'price/gb': '€4.63', 'color': 'Black / Red', 'cas-latency': 19, 'ratings-count': 0, 'price': '€148.27'}, 

{'name': 'Crucial Ballistix Sport LT 16 GB', 'speed': 'DDR4-3200', 'type': '288-pin DIMM', 'modules': '2 x 8GB', 'price/gb': '€6.94', 'color': 'Red / Black', 'cas-latency': 16, 'ratings-count': 0, 'price': '€110.99'}]

 
 

Total CPU pages: 12
[

{'name': 'AMD Ryzen 5 2600', 'core-count': 6, 'core-clock': '3.4 GHz', 'boost-clock': '3.9 GHz', 'tdp': '65 W', 'integrated-graphics': 'None', 'simultaneous-multithreading': True, 'ratings-count': 188, 'price': '€152.90'}, 

{'name': 'AMD Ryzen 7 2700X', 'core-count': 8, 'core-clock': '3.7 GHz', 'boost-clock': '4.3 GHz', 'tdp': '105 W', 'integrated-graphics': 'None', 'simultaneous-multithreading': True, 'ratings-count': 136, 'price': '€297.00'}, 

{'name': 'Intel Core i9-9900K', 'core-count': 8, 'core-clock': '3.6 GHz', 'boost-clock': '5 GHz', 'tdp': '95 W', 'integrated-graphics': 'Intel UHD Graphics 630', 'simultaneous-multithreading': True, 'ratings-count': 46, 'price': '€499.00'}, 

{'name': 'AMD Ryzen 5 2600X', 'core-count': 6, 'core-clock': '3.6 GHz', 'boost-clock': '4.2 GHz', 'tdp': '95 W', 'integrated-graphics': 'None', 'simultaneous-multithreading': True, 'ratings-count': 76, 'price': '€184.88'}, 

{'name': 'Intel Core i7-8700K', 'core-count': 6, 'core-clock': '3.7 GHz', 'boost-clock': '4.7 GHz', 'tdp': '95 W', 'integrated-graphics': 'Intel UHD Graphics 630', 'simultaneous-multithreading': True, 'ratings-count': 232, 'price': '€377.99'}, 

{'name': 'Intel Core i5-9600K', 'core-count': 6, 'core-clock': '3.7 GHz', 'boost-clock': '4.6 GHz', 'tdp': '95 W', 'integrated-graphics': 'Intel UHD Graphics 630', 'simultaneous-multithreading': False, 'ratings-count': 40, 'price': '€256.89'}, 

{'name': 'Intel Core i7-9700K', 'core-count': 8, 'core-clock': '3.6 GHz', 'boost-clock': '4.9 GHz', 'tdp': '95 W', 'integrated-graphics': 'Intel UHD Graphics 630', 'simultaneous-multithreading': False, 'ratings-count': 42, 'price': '€412.89'}, 

{'name': 'AMD Ryzen 3 2200G', 'core-count': 4, 'core-clock': '3.5 GHz', 'boost-clock': '3.7 GHz', 'tdp': '65 W', 'integrated-graphics': 'Radeon Vega 8', 'simultaneous-multithreading': False, 'ratings-count': 71, 'price': '€93.20'}, 

{'name': 'AMD Ryzen 5 1600', 'core-count': 6, 'core-clock': '3.2 GHz', 'boost-clock': '3.6 GHz', 'tdp': '65 W', 'integrated-graphics': 'None', 'simultaneous-multithreading': True, 'ratings-count': 313, 'price': '€134.89'}, 

{'name': 'Intel Core i5-9400F', 'core-count': 6, 'core-clock': '2.9 GHz', 'boost-clock': '4.1 GHz', 'tdp': '65 W', 'integrated-graphics': 'None', 'simultaneous-multithreading': False, 'ratings-count': 4, 'price': '€149.00'}, 

{'name': 'AMD Ryzen 7 2700', 'core-count': 8, 'core-clock': '3.2 GHz', 'boost-clock': '4.1 GHz', 'tdp': '65 W', 'integrated-graphics': 'None', 'simultaneous-multithreading': True, 'ratings-count': 15, 'price': '€219.90'}, 

{'name': 'AMD Ryzen 5 2400G', 'core-count': 4, 'core-clock': '3.6 GHz', 'boost-clock': '3.9 GHz', 'tdp': '65 W', 'integrated-graphics': 'Radeon Vega 11', 'simultaneous-multithreading': True, 'ratings-count': 49, 'price': '€129.89'}, 

{'name': 'Intel Core i7-8700', 'core-count': 6, 'core-clock': '3.2 GHz', 'boost-clock': '4.6 GHz', 'tdp': '65 W', 'integrated-graphics': 'Intel UHD Graphics 630', 'simultaneous-multithreading': True, 'ratings-count': 36, 'price': '€309.90'}, 

{'name': 'AMD Ryzen 3 1200', 'core-count': 4, 'core-clock': '3.1 GHz', 'boost-clock': '3.4 GHz', 'tdp': '65 W', 'integrated-graphics': 'None', 'simultaneous-multithreading': False, 'ratings-count': 55, 'price': '€63.99'}, 

{'name': 'Intel Core i3-8100', 'core-count': 4, 'core-clock': '3.6 GHz', 'boost-clock': '', 'tdp': '65 W', 'integrated-graphics': 'Intel UHD Graphics 630', 'simultaneous-multithreading': False, 'ratings-count': 36, 'price': '€124.90'}, 

{'name': 'Intel Core i5-8400', 'core-count': 6, 'core-clock': '2.8 GHz', 'boost-clock': '4 GHz', 'tdp': '65 W', 'integrated-graphics': 'Intel UHD Graphics 630', 'simultaneous-multithreading': False, 'ratings-count': 69, 'price': '€201.90'}, 

{'name': 'AMD Ryzen 7 1700', 'core-count': 8, 'core-clock': '3 GHz', 'boost-clock': '3.7 GHz', 'tdp': '65 W', 'integrated-graphics': 'None', 'simultaneous-multithreading': True, 'ratings-count': 164, 'price': '€164.90'}, 

{'name': 'AMD Ryzen 7 1700X', 'core-count': 8, 'core-clock': '3.4 GHz', 'boost-clock': '3.8 GHz', 'tdp': '95 W', 'integrated-graphics': 'None', 'simultaneous-multithreading': True, 'ratings-count': 79, 'price': '€188.04'}, 

{'name': 'Intel Core i5-8600K', 'core-count': 6, 'core-clock': '3.6 GHz', 'boost-clock': '4.3 GHz', 'tdp': '95 W', 'integrated-graphics': 'Intel UHD Graphics 630', 'simultaneous-multithreading': False, 'ratings-count': 120, 'price': '€270.80'}, 

{'name': 'Intel Core i7-6700K', 'core-count': 4, 'core-clock': '4 GHz', 'boost-clock': '4.2 GHz', 'tdp': '91 W', 'integrated-graphics': 'Intel HD Graphics 530', 'simultaneous-multithreading': True, 'ratings-count': 507, 'price': '€284.90'}, 

{'name': 'Intel Core i7-7700K', 'core-count': 4, 'core-clock': '4.2 GHz', 'boost-clock': '4.5 GHz', 'tdp': '91 W', 'integrated-graphics': 'Intel HD Graphics 630', 'simultaneous-multithreading': True, 'ratings-count': 298, 'price': '€391.53'}, 

{'name': 'AMD Threadripper 2990WX', 'core-count': 32, 'core-clock': '3 GHz', 'boost-clock': '4.2 GHz', 'tdp': '250 W', 'integrated-graphics': 'None', 'simultaneous-multithreading': True, 'ratings-count': 3, 'price': '€1798.99'}, 

{'name': 'AMD Ryzen 5 1600X', 'core-count': 6, 'core-clock': '3.6 GHz', 'boost-clock': '4 GHz', 'tdp': '95 W', 'integrated-graphics': 'None', 'simultaneous-multithreading': True, 'ratings-count': 69, 'price': '€132.81'}, 

{'name': 'AMD FX-8350', 'core-count': 8, 'core-clock': '4 GHz', 'boost-clock': '', 'tdp': '125 W', 'integrated-graphics': 'None', 'simultaneous-multithreading': False, 'ratings-count': 436, 'price': '€85.65'}, 

{'name': 'Intel Core i9-9980XE', 'core-count': 18, 'core-clock': '3 GHz', 'boost-clock': '4.4 GHz', 'tdp': '165 W', 'integrated-graphics': 'None', 'simultaneous-multithreading': True, 'ratings-count': 0, 'price': '€2099.00'}, 

{'name': 'AMD Athlon 200GE', 'core-count': 2, 'core-clock': '3.2 GHz', 'boost-clock': '', 'tdp': '35 W', 'integrated-graphics': 'Radeon Vega 3', 'simultaneous-multithreading': True, 'ratings-count': 9, 'price': '€51.24'}, 

{'name': 'AMD Threadripper 1920X', 'core-count': 12, 'core-clock': '3.5 GHz', 'boost-clock': '4 GHz', 'tdp': '180 W', 'integrated-graphics': 'None', 'simultaneous-multithreading': True, 'ratings-count': 4, 'price': '€381.99'}, 

{'name': 'AMD Ryzen 7 1800X', 'core-count': 8, 'core-clock': '3.6 GHz', 'boost-clock': '4 GHz', 'tdp': '95 W', 'integrated-graphics': 'None', 'simultaneous-multithreading': True, 'ratings-count': 46, 'price': '€200.10'}, 

{'name': 'Intel Core i5-6600K', 'core-count': 4, 'core-clock': '3.5 GHz', 'boost-clock': '3.9 GHz', 'tdp': '91 W', 'integrated-graphics': 'Intel HD Graphics 530', 'simultaneous-multithreading': False, 'ratings-count': 425, 'price': '€208.84'}, 

{'name': 'AMD Threadripper 2950X', 'core-count': 16, 'core-clock': '3.5 GHz', 'boost-clock': '4.4 GHz', 'tdp': '180 W', 'integrated-graphics': 'None', 'simultaneous-multithreading': True, 'ratings-count': 4, 'price': '€888.90'}, 

{'name': 'Intel Core i3-8350K', 'core-count': 4, 'core-clock': '4 GHz', 'boost-clock': '', 'tdp': '91 W', 'integrated-graphics': 'Intel UHD Graphics 630', 'simultaneous-multithreading': False, 'ratings-count': 13, 'price': '€149.00'}, 

{'name': 'Intel Xeon E5-2699 V3', 'core-count': 18, 'core-clock': '2.3 GHz', 'boost-clock': '3.6 GHz', 'tdp': '145 W', 'integrated-graphics': 'None', 'simultaneous-multithreading': True, 'ratings-count': 0, 'price': '€3350.00'}, 

{'name': 'Intel Core i5-7400', 'core-count': 4, 'core-clock': '3 GHz', 'boost-clock': '3.5 GHz', 'tdp': '65 W', 'integrated-graphics': 'Intel HD Graphics 630', 'simultaneous-multithreading': False, 'ratings-count': 14, 'price': '€186.99'}, 

{'name': 'AMD FX-6300', 'core-count': 6, 'core-clock': '3.5 GHz', 'boost-clock': '', 'tdp': '95 W', 'integrated-graphics': 'None', 'simultaneous-multithreading': False, 'ratings-count': 516, 'price': '€60.85'}, 

{'name': 'AMD Ryzen 3 1300X', 'core-count': 4, 'core-clock': '3.5 GHz', 'boost-clock': '3.7 GHz', 'tdp': '65 W', 'integrated-graphics': 'None', 'simultaneous-multithreading': False, 'ratings-count': 22, 'price': '€84.90'}, 

{'name': 'AMD Ryzen 5 1400', 'core-count': 4, 'core-clock': '3.2 GHz', 'boost-clock': '3.4 GHz', 'tdp': '65 W', 'integrated-graphics': 'None', 'simultaneous-multithreading': True, 'ratings-count': 45, 'price': '€112.90'}, 

{'name': 'AMD Threadripper 1950X', 'core-count': 16, 'core-clock': '3.4 GHz', 'boost-clock': '4 GHz', 'tdp': '180 W', 'integrated-graphics': 'None', 'simultaneous-multithreading': True, 'ratings-count': 11, 'price': '€615.99'}, 

{'name': 'Intel Core i5-7500', 'core-count': 4, 'core-clock': '3.4 GHz', 'boost-clock': '3.8 GHz', 'tdp': '65 W', 'integrated-graphics': 'Intel HD Graphics 630', 'simultaneous-multithreading': False, 'ratings-count': 74, 'price': '€189.84'}, 

{'name': 'Intel Core i7-7700', 'core-count': 4, 'core-clock': '3.6 GHz', 'boost-clock': '4.2 GHz', 'tdp': '65 W', 'integrated-graphics': 'Intel HD Graphics 630', 'simultaneous-multithreading': True, 'ratings-count': 29, 'price': '€332.34'}, 

{'name': 'Intel Core i5-7600K', 'core-count': 4, 'core-clock': '3.8 GHz', 'boost-clock': '4.2 GHz', 'tdp': '91 W', 'integrated-graphics': 'Intel HD Graphics 630', 'simultaneous-multithreading': False, 'ratings-count': 131, 'price': '€278.00'}, 

{'name': 'Intel Core i7-4790K', 'core-count': 4, 'core-clock': '4 GHz', 'boost-clock': '4.4 GHz', 'tdp': '88 W', 'integrated-graphics': 'Intel HD Graphics 4600', 'simultaneous-multithreading': True, 'ratings-count': 581, 'price': '€410.00'}, 

{'name': 'Intel Pentium Gold G5400', 'core-count': 2, 'core-clock': '3.7 GHz', 'boost-clock': '', 'tdp': '58 W', 'integrated-graphics': 'Intel UHD Graphics 610', 'simultaneous-multithreading': True, 'ratings-count': 5, 'price': '€68.90'}, 

{'name': 'Intel Core i5-8600', 'core-count': 6, 'core-clock': '3.1 GHz', 'boost-clock': '4.3 GHz', 'tdp': '65 W', 'integrated-graphics': 'Intel UHD Graphics 630', 'simultaneous-multithreading': False, 'ratings-count': 3, 'price': '€250.94'}, 

{'name': 'Intel Xeon E5-2699 V4', 'core-count': 22, 'core-clock': '2.2 GHz', 'boost-clock': '3.6 GHz', 'tdp': '145 W', 'integrated-graphics': 'None', 'simultaneous-multithreading': True, 'ratings-count': 1, 'price': '€4109.77'}, 

{'name': 'Intel Pentium G4560', 'core-count': 2, 'core-clock': '3.5 GHz', 'boost-clock': '', 'tdp': '54 W', 'integrated-graphics': 'Intel HD Graphics 610', 'simultaneous-multithreading': True, 'ratings-count': 91, 'price': '€68.04'}, 

{'name': 'AMD Ryzen 5 1500X', 'core-count': 4, 'core-clock': '3.5 GHz', 'boost-clock': '3.7 GHz', 'tdp': '65 W', 'integrated-graphics': 'None', 'simultaneous-multithreading': True, 'ratings-count': 42, 'price': '€127.99'}, 

{'name': 'AMD FX-8350', 'core-count': 8, 'core-clock': '4 GHz', 'boost-clock': '', 'tdp': '125 W', 'integrated-graphics': 'None', 'simultaneous-multithreading': False, 'ratings-count': 8, 'price': '€79.90'}, 

{'name': 'Intel Core i5-8500', 'core-count': 6, 'core-clock': '3 GHz', 'boost-clock': '4.1 GHz', 'tdp': '65 W', 'integrated-graphics': 'Intel UHD Graphics 630', 'simultaneous-multithreading': False, 'ratings-count': 5, 'price': '€227.99'}, 

{'name': 'Intel Pentium G4400', 'core-count': 2, 'core-clock': '3.3 GHz', 'boost-clock': '', 'tdp': '54 W', 'integrated-graphics': 'Intel HD Graphics 510', 'simultaneous-multithreading': False, 'ratings-count': 30, 'price': '€87.50'}, 

{'name': 'AMD A4-3300', 'core-count': 2, 'core-clock': '2.5 GHz', 'boost-clock': '', 'tdp': '65 W', 'integrated-graphics': 'Radeon HD 6410D', 'simultaneous-multithreading': False, 'ratings-count': 0, 'price': ''}, 

{'name': 'Intel Core i9-9900X', 'core-count': 10, 'core-clock': '3.5 GHz', 'boost-clock': '4.4 GHz', 'tdp': '165 W', 'integrated-graphics': 'None', 'simultaneous-multithreading': True, 'ratings-count': 0, 'price': '€999.90'}, 

{'name': 'AMD Threadripper 1900X', 'core-count': 8, 'core-clock': '3.8 GHz', 'boost-clock': '4 GHz', 'tdp': '180 W', 'integrated-graphics': 'None', 'simultaneous-multithreading': True, 'ratings-count': 3, 'price': '€307.90'}, 

{'name': 'Intel Core i5-4690K', 'core-count': 4, 'core-clock': '3.5 GHz', 'boost-clock': '3.9 GHz', 'tdp': '88 W', 'integrated-graphics': 'Intel HD Graphics 4600', 'simultaneous-multithreading': False, 'ratings-count': 566, 'price': ''}, 

{'name': 'Intel Core i7-8086K', 'core-count': 6, 'core-clock': '4 GHz', 'boost-clock': '5 GHz', 'tdp': '95 W', 'integrated-graphics': 'Intel UHD Graphics 630', 'simultaneous-multithreading': True, 'ratings-count': 13, 'price': '€608.84'}, 

{'name': 'Intel Core i5-6500', 'core-count': 4, 'core-clock': '3.2 GHz', 'boost-clock': '3.6 GHz', 'tdp': '65 W', 'integrated-graphics': 'Intel HD Graphics 530', 'simultaneous-multithreading': False, 'ratings-count': 243, 'price': '€235.89'}, 

